#{"t_start": 1764086773.4055269, "env_id": "None"}
r,l,t
-33.429807,60,1.857873
8.198466,10,2.004926
6.123899,13,2.011901
4.24722,23,2.022133
4.400532,23,2.09135
-26.579569,60,2.115232
-24.559784,60,2.200936
5.345443,25,2.275549
-23.605257,60,2.359864
-29.973658,60,2.473738
-7.890796,54,2.493264
-23.599686,60,2.575431
-24.784631,60,2.697234
9.202129,5,2.704294
5.565122,17,2.801431
-19.456443,60,2.899078
-28.118656,60,2.982939
1.616618,35,3.001636
-15.001031,60,3.098032
-20.882533,60,3.182528
-27.64535,60,3.257675
-16.119262,60,3.338583
-23.943146,60,3.422993
9.23355,6,3.425994
-23.369946,60,3.531055
6.917916,22,3.539649
-34.334069,60,3.685401
6.764803,18,3.697444
-22.753686,60,3.791
1.739414,25,3.864511
-2.782512,44,3.886411
-18.160185,60,4.003209
-9.178967,50,4.089178
9.226393,5,4.091221
-1.983204,38,4.15508
-30.49369,60,4.233426
9.88,2,4.234481
6.425379,15,4.241473
-17.817239,60,4.362404
3.89726,26,4.377437
4.4737,24,4.464715
-25.324843,60,4.572236
-21.495807,60,4.660592
9.99,1,4.660592
-21.472236,60,4.745445
-17.242049,60,4.871391
-1.47767,34,4.894964
1.741469,41,5.043055
0.926941,45,5.06512
-26.097416,60,5.152069
2.402617,36,5.219995
-21.858687,60,5.308746
-30.062972,60,5.421967
-25.500486,60,5.505012
3.76687,28,5.519593
8.19,11,5.523595
7.444365,20,5.595212
-24.785823,60,5.673134
-2.927258,52,5.69169
-13.399269,60,5.787097
-0.701213,30,5.90151
-21.289138,60,6.01367
-24.197405,60,6.123071
-23.933843,60,6.211277
-21.297139,60,6.29063
7.818354,10,6.299627
6.710873,16,6.311623
7.477654,12,6.317621
-18.589485,60,6.439988
-22.303708,60,6.531595
-3.775438,48,6.629376
-11.038709,60,6.737077
7.538466,16,6.747171
-31.329012,60,6.855772
-1.709786,48,6.973868
-25.742976,60,7.066363
2.74114,35,7.082965
-32.110055,60,7.189754
-13.713319,60,7.295165
-1.147844,53,7.39401
4.154413,29,7.411037
-24.516806,60,7.525856
-28.479848,60,7.624369
-19.947191,60,7.735831
-22.083541,60,7.833248
-8.459956,55,7.914844
-25.722262,60,8.00276
-23.489467,60,8.090274
-22.648499,60,8.186687
-7.696353,52,8.205685
-29.495349,60,8.277716
-21.851619,60,8.353886
-15.454492,60,8.457889
9.88,2,8.458941
-15.454944,60,8.536011
-12.91784,59,8.647649
5.868367,16,8.654643
-1.640697,34,8.73921
-17.565061,60,8.819122
-21.184558,60,8.906028
6.057763,17,8.914031
5.789174,22,8.923079
-23.348717,60,9.000228
2.714364,39,9.0785
-1.29046,40,9.153444
-19.744151,60,9.241412
-30.297191,60,9.321939
-29.910532,60,9.356693
-13.519036,60,9.46911
6.51153,16,9.521641
-4.943035,52,9.543199
5.441069,30,9.604402
-1.490892,32,9.617404
-17.071254,60,9.948877
7.610318,10,10.015111
6.060761,25,10.026325
-6.891732,56,10.119123
2.604864,31,10.130136
-0.402937,40,10.214958
-4.221633,34,10.233243
-9.631466,60,10.352617
-5.787255,53,10.441378
-25.136214,60,10.516895
-6.674737,48,10.61293
6.382576,14,10.61793
6.935789,14,10.622988
-17.640474,60,10.704785
-22.270441,60,10.784977
-27.186459,60,10.856843
-28.832292,60,10.973298
-29.986499,60,11.114582
-21.887102,60,11.255877
8.03568,11,11.262835
-12.503132,59,11.349581
4.302236,22,11.358594
-10.255098,47,11.439355
-25.918041,60,11.521676
-20.905692,60,11.666576
8.214972,12,11.675627
-22.618128,60,11.756175
-30.037097,60,11.848269
-22.691744,60,11.93918
-5.72256,60,12.062222
-25.02817,60,12.183232
-24.785831,60,12.298076
1.153021,28,12.313073
3.82413,26,12.387758
9.77,3,12.38976
9.408579,5,12.395761
3.460139,28,12.405759
-30.89615,60,12.519427
-23.342299,60,12.619541
9.728579,3,12.621546
0.163998,36,12.698898
8.864972,7,12.700911
4.37777,23,12.713088
-20.121537,60,12.800752
-21.110192,60,12.880037
3.104548,29,12.941678
-0.267238,38,12.956535
0.595954,24,13.011658
9.99,1,13.012651
-2.883509,35,13.029507
-20.388853,60,13.107276
-23.389521,60,13.179923
-17.887314,60,13.259381
-25.964413,60,13.348937
8.249286,12,13.354336
-20.350918,60,13.433046
7.531309,15,13.440099
-22.326545,60,13.535084
9.88,2,13.537085
-17.925401,60,13.6511
-16.642385,60,13.741215
-28.451994,60,13.836323
-15.677796,60,13.926486
9.99,1,13.927493
-28.656993,60,14.020138
6.522896,16,14.026137
-15.361312,60,14.137299
-0.670152,42,14.244566
-21.682144,60,14.33689
-23.158514,60,14.412224
7.80918,12,14.417227
-2.318519,48,14.496252
-1.204024,42,14.512239
-29.620441,60,14.589742
9.467157,5,14.592742
-21.039657,60,14.665311
8.414916,9,14.669353
-3.790807,49,14.742434
0.604325,27,14.75469
-31.631082,60,14.840038
-28.515105,60,14.915882
-19.90603,60,14.993837
3.227552,22,15.055794
9.88,2,15.056804
3.991864,24,15.06679
-21.728772,60,15.154872
-29.242067,60,15.230958
-22.472871,60,15.312404
5.365561,20,15.321066
9.88,2,15.32206
7.739286,13,15.328054
-6.874606,35,15.401994
2.918361,24,15.412998
-10.184045,50,15.497581
-5.273012,53,15.58423
-24.102579,60,15.663364
-19.671416,60,15.74141
2.793022,26,15.753259
6.311104,12,15.759258
-3.946401,52,15.836619
-17.434856,60,15.918764
-23.278345,60,16.001382
-7.438396,55,16.080489
6.225332,12,16.08608
-2.815258,38,16.15825
-18.815272,60,16.240345
7.394095,14,16.247106
-19.417419,60,16.324047
8.02,8,16.328176
-28.265341,60,16.410948
4.388071,23,16.421002
-23.614047,60,16.501799
9.728579,3,16.503795
0.833351,24,16.56255
-19.769614,60,16.649335
-19.897024,60,16.673383
-16.316091,60,16.752265
-24.262891,60,16.831262
4.556176,27,16.893818
1.008961,25,16.905119
-22.501028,60,16.98335
6.494755,19,16.993644
-19.96862,60,17.078312
-18.348767,60,17.283289
9.67,3,17.285335
-29.753893,60,17.371794
-25.94364,60,17.466824
9.164972,7,17.474923
-16.076782,60,17.552711
-23.801195,60,17.644186
9.99,1,17.645185
-23.511125,60,17.731917
-6.811792,55,17.810276
7.128466,17,17.818312
-28.844638,60,17.901627
-21.642435,60,17.985158
8.243494,12,17.990158
-29.812459,60,18.064653
-6.039638,38,18.132771
-20.150749,60,18.209587
2.278985,34,18.223623
-14.834812,60,18.297761
-30.046917,60,18.413792
-3.828278,54,18.537525
-19.021994,60,18.611379
-19.156086,60,18.693007
-24.696615,60,18.773219
-9.045617,59,18.849572
-18.85049,60,18.951664
-20.040559,60,19.039378
-29.565163,60,19.113208
3.548672,22,19.124143
-18.366537,60,19.204097
4.450162,28,19.2151
6.03231,13,19.2682
-29.682646,60,19.347149
-25.158906,60,19.424565
-31.705759,60,19.448334
-18.943739,60,19.528425
-31.194117,60,19.606318
-20.463967,60,19.679694
1.78777,42,19.742832
6.590682,14,19.748828
2.239899,32,19.805872
-23.175838,60,19.875594
9.494972,4,19.878583
-20.891243,60,19.968814
-22.461229,60,20.051478
-33.613914,60,20.081524
7.64355,15,20.145418
-21.174999,60,20.216065
3.244127,29,20.231358
-18.754159,60,20.307297
-3.949927,53,20.38084
6.574518,12,20.386426
-19.397608,60,20.465544
-18.426496,60,20.540708
5.41841,25,20.552235
-17.993278,60,20.631573
-24.122863,60,20.710665
-13.528741,60,20.792293
-19.079765,60,20.867176
-21.285905,60,20.948252
-0.553328,35,21.016119
8.84,6,21.020168
-4.984646,49,21.039394
8.086933,9,21.100935
-27.426662,60,21.134162
8.985736,9,21.201238
0.389417,39,21.220969
-4.11551,49,21.300974
-31.050176,60,21.389352
-5.126133,38,21.467678
5.27366,25,21.482152
4.854747,26,21.492751
-13.258389,60,21.573116
8.725137,7,21.575786
-31.774374,60,21.654868
-6.494537,56,21.72921
-23.601013,60,21.810047
7.018466,18,21.818082
-19.405626,60,21.903129
6.427218,16,21.960737
9.577157,4,21.96574
2.177267,19,21.972934
-27.772704,60,22.053455
-28.407871,60,22.134393
9.99,1,22.135919
-19.889926,60,22.218246
1.532984,28,22.231246
-21.040373,60,22.31159
-25.557761,60,22.39644
-18.225879,60,22.472942
-19.690289,60,22.562486
4.317792,24,22.571536
-0.676766,40,22.650588
8.239286,13,22.655596
3.844564,26,22.733128
-22.732265,60,22.81857
-6.114099,58,22.843508
8.875736,10,22.987576
-10.438618,51,23.025971
8.170708,14,23.089278
-9.795702,58,23.163826
7.903881,11,23.169874
-23.654608,60,23.283192
-18.425386,60,23.391679
5.00841,26,23.402673
-20.799853,60,23.509636
-28.212134,60,23.604468
-20.067951,60,23.710292
8.500708,11,23.716334
-19.535366,60,23.816717
3.810184,24,23.830602
-1.636211,48,23.925521
-22.433372,60,24.034922
2.007386,28,24.048143
-4.095264,48,24.145849
-22.724903,60,24.445179
-27.201517,60,24.560369
-21.646171,60,24.656292
-21.335968,60,24.735671
-26.888147,60,24.833355
-28.646105,60,24.912979
-23.99899,60,24.987478
9.728579,3,24.990534
9.02355,7,24.993537
-22.832495,60,25.072368
-3.785762,38,25.111832
-16.749402,60,25.197005
8.610708,10,25.202006
0.028837,42,25.246122
-13.635478,60,25.330238
-18.980109,60,25.4368
-26.944399,60,25.570215
9.88,2,25.571219
4.744796,21,25.610837
9.618579,4,25.612837
-18.338283,60,25.693149
1.38862,41,25.753368
9.728579,3,25.754363
-18.441254,60,25.836065
-1.595013,40,25.886931
9.66,4,25.888968
-18.069837,60,25.993821
4.836287,19,26.031719
-15.471574,60,26.117639
1.936055,46,26.16868
5.842986,18,26.200725
9.99,1,26.201719
9.016393,6,26.203721
-24.722012,60,26.283786
4.96207,21,26.317604
-28.617509,60,26.37411
6.788418,15,26.408812
-17.415211,60,26.498454
-6.055591,34,26.534787
9.467157,5,26.536782
7.492129,16,26.544128
-22.268407,60,26.654403
-3.173913,39,26.736639
8.41961,8,26.742643
-23.16426,60,26.828832
-37.393541,60,26.902324
-25.580235,60,26.95222
-33.650929,60,27.029307
-16.228435,60,27.112018
8.864972,7,27.115019
-22.311905,60,27.185878
4.003766,36,27.23807
2.898396,28,27.282834
-17.050067,60,27.375945
-20.915782,60,27.490201
-17.125942,60,27.590892
5.065184,25,27.66295
4.237463,18,27.68314
-1.183724,49,27.789454
9.99,1,27.790464
-21.866389,60,27.881321
-19.935202,60,27.975691
-26.404286,60,28.024512
-26.726321,60,28.120869
4.546764,24,28.155806
3.536289,25,28.195656
-28.770636,60,28.27209
7.735736,14,28.278086
-19.179807,55,28.361497
-5.679023,43,28.412901
-19.507851,60,28.506543
9.99,1,28.508085
-20.535025,60,28.591089
-24.122524,60,28.673902
-4.733585,43,28.722406
-22.828589,60,28.825462
-31.356133,60,28.949407
2.675928,21,29.020344
-28.459946,60,29.151596
-17.156349,60,29.217363
8.171966,11,29.246739
-6.686508,58,29.327371
-22.008991,60,29.379516
9.88,2,29.380514
-5.499423,37,29.455379
6.20164,20,29.46438
9.99,1,29.46538
8.500708,11,29.511494
2.748157,20,29.52653
-31.496078,60,29.661634
-27.231089,60,29.745508
-28.58097,60,29.82269
-20.773193,60,29.904513
-6.70172,53,29.962975
-19.813892,60,30.042469
9.99,1,30.04313
-2.736869,48,30.133182
4.396128,26,30.174936
-5.104841,52,30.228158
-0.651611,35,30.275852
7.113846,10,30.305091
-24.283213,60,30.387233
-12.798673,57,30.439638
9.77,3,30.441632
-18.791434,60,30.546985
-5.448167,38,30.58913
-25.682616,60,30.670776
-28.105597,60,30.76142
9.88,2,30.763427
9.205736,7,30.812392
0.955136,23,30.82741
-24.199314,60,30.931575
-34.270232,60,31.009698
-16.924178,60,31.087012
-22.688401,60,31.1812
-27.450626,60,31.255511
-26.454325,60,31.321093
-22.154998,60,31.424512
-1.978464,42,31.494361
-22.490738,60,31.578667
-17.217181,60,31.6338
1.031552,32,31.809397
-21.30024,60,31.831168
6.0451,14,31.837367
1.641898,27,31.962271
-25.882521,60,31.987578
-15.639936,60,32.010103
5.526224,26,32.167253
-5.26913,58,32.192207
8.55568,9,32.195222
9.88,2,32.196213
-24.880991,60,32.351177
2.438875,29,32.364173
-25.830721,60,32.38577
-21.366259,60,32.560261
-22.39944,60,32.580398
5.565129,20,32.587947
-26.88884,60,32.727258
2.448076,24,32.735255
-21.479141,60,32.881671
-2.130212,43,32.898237
5.884599,15,32.90526
-22.992869,60,33.074599
-25.9299,60,33.099613
0.924492,29,33.109613
8.995736,8,33.113613
-26.727114,60,33.274096
8.669286,10,33.278097
-13.083561,60,33.301107
3.321399,36,33.508332
-21.378666,60,33.535036
0.362185,35,33.546998
1.668424,23,33.554999
4.97156,21,33.696549
6.701945,14,33.701555
-26.938412,60,33.723754
-28.6559,60,33.884959
3.935607,28,33.894945
-22.311029,60,33.914942
-1.069178,35,34.045771
-16.028449,60,34.069481
9.494972,4,34.071478
-20.570258,60,34.2333
-17.142609,60,34.257324
-29.131609,60,34.388792
8.954972,8,34.392653
-26.418335,60,34.414664
-22.788353,60,34.544104
-8.765725,58,34.565392
-30.457979,60,34.588061
9.494972,4,34.705346
3.340007,29,34.720683
-26.713735,60,34.746924
-32.065606,60,34.890621
3.213649,29,34.900614
-26.419658,60,34.922076
-26.65417,60,35.089428
-25.485285,60,35.134556
-4.719443,51,35.292186
9.99,1,35.293184
4.054852,23,35.304209
9.99,1,35.305188
-16.359961,60,35.328228
9.99,1,35.329228
-29.467932,60,35.479015
3.837477,30,35.496614
-25.660508,60,35.634038
-34.098765,60,35.669645
8.817101,7,35.673617
9.137157,8,35.676649
-29.440626,60,35.84768
-22.778095,60,35.87075
9.315736,6,35.872748
8.725137,7,35.875747
-36.478178,60,36.019872
-26.409006,60,36.047394
-20.219458,60,36.184422
-2.149079,36,36.200879
7.669123,13,36.205865
8.528522,10,36.209869
4.826532,19,36.216875
0.959132,42,36.352952
6.196553,12,36.357467
-24.294715,60,36.384441
5.820597,22,36.39442
-23.915569,60,36.525766
-22.535992,60,36.547813
3.540635,30,36.559353
-18.115183,60,36.726308
-12.932471,60,36.761943
4.57724,19,36.893058
-24.71061,60,36.922779
4.93004,26,36.932784
9.88,2,36.932784
1.217625,43,37.102017
1.854156,20,37.11502
-16.482802,60,37.136497
-20.865815,60,37.267411
-1.516995,29,37.278439
-3.214055,47,37.29701
-23.180152,60,37.432931
9.99,1,37.432931
-28.322458,60,37.456114
9.051365,6,37.458116
-25.5252,60,37.63027
-20.819444,60,37.649727
-17.900145,60,37.779346
-21.930366,60,37.803537
3.489508,27,37.812523
6.571696,16,37.818573
-10.940448,60,37.967072
-15.401029,60,37.990405
-29.026785,60,38.127488
-31.463072,60,38.147365
-0.190986,27,38.3783
7.934645,12,38.385869
-8.351187,54,38.404834
-21.96993,60,38.527992
-20.95456,60,38.55134
-26.378993,60,38.572385
-0.95749,40,38.686185
-20.899189,60,38.707201
-20.454448,60,38.851901
-17.746538,60,38.876554
4.17219,25,38.889118
-29.392943,60,39.139375
-18.432475,60,39.2853
8.060708,15,39.46181
-22.131398,60,39.608002
-21.45055,60,39.631709
-8.008932,53,39.781451
3.650947,29,39.925712
-22.659379,60,40.060256
-25.535903,60,40.276379
7.009075,13,40.281383
-20.230705,60,40.434159
-6.785638,57,40.556464
9.618579,4,40.558467
-21.652202,60,40.699763
-3.877915,42,40.717584
-20.400145,60,40.849178
-19.278335,60,40.975062
-28.275989,60,41.104477
-24.888453,60,41.229058
-23.816382,60,41.3518
-18.295964,60,41.485272
-19.286262,60,41.630315
-29.112012,60,41.787759
8.338744,8,41.791106
1.377067,30,41.801151
-7.151177,49,41.925251
9.494972,4,41.926269
-21.269672,60,42.055596
9.174972,6,42.057592
6.973438,16,42.179074
3.315625,29,42.195472
-26.16165,60,42.318724
-27.839665,60,42.471993
-20.720846,60,42.586365
-7.062306,50,42.711529
-13.958544,60,42.851716
-27.68445,60,42.877762
4.304439,25,43.027424
-13.187883,60,43.158551
-0.905846,33,43.170562
2.329831,27,43.274425
-3.33184,47,43.291991
9.99,1,43.292994
-29.580436,60,43.448334
-1.923981,48,43.581457
-17.186977,60,43.696479
1.057763,37,43.810856
-30.0693,60,43.954041
-19.197564,60,44.118698
-20.068063,60,44.140295
-1.201203,36,44.275258
9.494972,4,44.277257
9.67,3,44.278258
-29.457897,60,44.404396
-29.810508,60,44.545241
-22.940185,60,44.69028
-24.581131,60,44.869789
9.99,1,44.869789
3.463985,36,44.883042
9.99,1,44.884097
1.963065,32,45.031717
-21.73479,60,45.223796
